Folder Compare
Produced: 24/10/2025 18:35:10

Mode:  Differences
1\ITSB\UI\Vinyl\Card\StickerComLogo\Tth_sr_Logo_STRacing_01.uasset                                                     102,948 24/10/2025 18:06:40
1\ITSB\UI\Vinyl\Card\StickerComLogo\Tth_sr_Logo_Tenjyo_01.uasset                                                       102,940 24/10/2025 18:06:23
1\ITSB\UI\Vinyl\Card\StickerComLogo\Tth_sr_Logo_Tenjyo_02.uasset                                                       102,940 24/10/2025 18:06:40
1\ITSB\UI\Vinyl\Card\StickerComLogo\Tth_sr_Logo_Tenjyo_03.uasset                                                       102,940 24/10/2025 18:05:33
1\ITSB\UI\Vinyl\Card\StickerComLogo\Tth_sr_Logo_Tsuji_01.uasset                                                        102,940 24/10/2025 18:06:07
1\ITSB\UI\Vinyl\Card\StickerComLogo\Tth_sr_Logo_TXR_01.uasset                                                          102,940 24/10/2025 18:07:06
1\ITSB\UI\Vinyl\Card\StickerComLogo\Tth_sr_Logo_Yumeno_01.uasset                                                       102,940 24/10/2025 18:05:26
1\ITSB\UI\Vinyl\Card\StickerComLogo\Tth_sr_Logo_Yumeno_02.uasset                                                       102,940 24/10/2025 18:05:33
1\ITSB\UI\Vinyl\Card\StickerComLogo\Tth_sr_Logo_Yumeno_03.uasset                                                       102,940 24/10/2025 18:07:00
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Boss0004_1.uasset                                                             102,932 24/10/2025 18:05:57
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Boss0004_2.uasset                                                             102,932 24/10/2025 18:06:09
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Boss0005_1.uasset                                                             102,932 24/10/2025 18:06:25
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Boss0005_2.uasset                                                             102,932 24/10/2025 18:06:24
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Boss0007_1.uasset                                                             102,932 24/10/2025 18:05:47
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Boss0008_1.uasset                                                             102,932 24/10/2025 18:06:26
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Boss0011_1.uasset                                                             102,932 24/10/2025 18:06:23
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Boss0011_2.uasset                                                             102,932 24/10/2025 18:06:57
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Boss0011_3.uasset                                                             102,932 24/10/2025 18:06:23
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Boss0016_1.uasset                                                             102,932 24/10/2025 18:05:45
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Boss0017_1.uasset                                                             102,932 24/10/2025 18:06:20
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Boss0018_1.uasset                                                             102,932 24/10/2025 18:06:26
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Boss0019_1.uasset                                                             102,932 24/10/2025 18:06:00
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Boss0020_1.uasset                                                             102,932 24/10/2025 18:05:25
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Boss0020_2.uasset                                                             102,932 24/10/2025 18:05:28
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Boss0025_1.uasset                                                             102,932 24/10/2025 18:05:47
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Boss0025_2.uasset                                                             102,932 24/10/2025 18:07:05
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Boss0026_1.uasset                                                             102,932 24/10/2025 18:05:59
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Boss0027_1.uasset                                                             102,932 24/10/2025 18:05:26
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Boss0028_1.uasset                                                             102,932 24/10/2025 18:07:05
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Boss0031_1.uasset                                                             102,932 24/10/2025 18:06:59
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Boss0031_2.uasset                                                             102,932 24/10/2025 18:06:22
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Boss0031_3.uasset                                                             102,932 24/10/2025 18:05:28
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Boss0037_1.uasset                                                             102,932 24/10/2025 18:05:47
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Boss0038_1.uasset                                                             102,932 24/10/2025 18:05:49
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Boss0042_1.uasset                                                             102,932 24/10/2025 18:06:17
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Boss0042_2.uasset                                                             102,932 24/10/2025 18:06:59
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Boss0060_1.uasset                                                             102,932 24/10/2025 18:06:59
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_shitenno_1.uasset                                                             102,932 24/10/2025 18:06:07
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Team0019_1.uasset                                                             102,932 24/10/2025 18:05:58
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Team0036_1.uasset                                                             102,932 24/10/2025 18:05:26
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Team0036_2.uasset                                                             102,932 24/10/2025 18:06:37
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Team0036_3.uasset                                                             102,932 24/10/2025 18:05:26
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Team0036_4.uasset                                                             102,932 24/10/2025 18:06:01
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Team0041_1.uasset                                                             102,932 24/10/2025 18:05:32
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Team0042_1.uasset                                                             102,932 24/10/2025 18:06:49
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Team0045_1.uasset                                                             102,932 24/10/2025 18:06:26
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Team0045_2.uasset                                                             102,932 24/10/2025 18:06:07
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Team0048_1.uasset                                                             102,932 24/10/2025 18:06:12
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Team0048_2.uasset                                                             102,932 24/10/2025 18:07:05
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Team0048_3.uasset                                                             102,932 24/10/2025 18:06:51
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Team0050_1.uasset                                                             102,932 24/10/2025 18:06:26
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Team0050_2.uasset                                                             102,932 24/10/2025 18:06:17
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Team0050_3.uasset                                                             102,932 24/10/2025 18:05:30
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Team0050_4.uasset                                                             102,932 24/10/2025 18:06:39
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Wan0020_1.uasset                                                              102,924 24/10/2025 18:05:40
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Wan0048_1.uasset                                                              102,924 24/10/2025 18:05:30
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Wan0053_1.uasset                                                              102,924 24/10/2025 18:06:51
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Wan0053_2.uasset                                                              102,924 24/10/2025 18:06:50
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Wan0058_1.uasset                                                              102,924 24/10/2025 18:06:39
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Wan0068_1.uasset                                                              102,924 24/10/2025 18:06:59
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Wan0068_2.uasset                                                              102,924 24/10/2025 18:05:35
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Wan0068_3.uasset                                                              102,924 24/10/2025 18:06:38
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Wan0068_4.uasset                                                              102,924 24/10/2025 18:06:14
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Wan0068_5.uasset                                                              102,924 24/10/2025 18:06:51
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Wan0069_1.uasset                                                              102,924 24/10/2025 18:06:21
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Wan0069_2.uasset                                                              102,924 24/10/2025 18:05:24
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Wan0069_3.uasset                                                              102,924 24/10/2025 18:05:43
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Wan0069_4.uasset                                                              102,924 24/10/2025 18:05:24
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Wan0070_4.uasset                                                              102,924 24/10/2025 18:05:28
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Wan0070_5.uasset                                                              102,924 24/10/2025 18:07:03
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Wan0071_1.uasset                                                              102,924 24/10/2025 18:06:26
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Wan0071_2.uasset                                                              102,924 24/10/2025 18:06:42
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Wan0072_1.uasset                                                              102,924 24/10/2025 18:06:38
1\ITSB\UI\Vinyl\Card\StickerRival\Tth_sr_Wan0073_1.uasset                                                              102,924 24/10/2025 18:06:39
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_AkibaSpeedFactory_1.uasset                                           102,964 24/10/2025 18:06:01
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_Boss0004_1.uasset                                                    102,940 24/10/2025 18:05:40
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_Boss0028_1.uasset                                                    102,940 24/10/2025 18:05:58
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_Boss0028_2.uasset                                                    102,940 24/10/2025 18:06:01
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_Boss0028_3.uasset                                                    102,940 24/10/2025 18:05:40
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_Boss0028_4.uasset                                                    102,940 24/10/2025 18:05:41
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_Boss0028_5.uasset                                                    102,940 24/10/2025 18:05:46
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_Boss0028_6.uasset                                                    102,940 24/10/2025 18:05:25
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_Boss0028_7.uasset                                                    102,940 24/10/2025 18:06:57
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_Boss0028_8.uasset                                                    102,940 24/10/2025 18:06:36
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_Boss0028_9.uasset                                                    102,940 24/10/2025 18:06:12
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_Boss0028_10.uasset                                                   102,940 24/10/2025 18:06:40
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_Boss0028_11.uasset                                                   102,940 24/10/2025 18:05:39
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_Boss0028_12.uasset                                                   102,940 24/10/2025 18:05:52
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_Boss0028_13.uasset                                                   102,940 24/10/2025 18:06:39
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_Boss0028_14.uasset                                                   102,940 24/10/2025 18:05:25
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_Boss0028_15.uasset                                                   102,940 24/10/2025 18:06:25
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_Boss0028_16.uasset                                                   102,940 24/10/2025 18:07:07
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_Boss0028_17.uasset                                                   102,940 24/10/2025 18:06:50
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_Boss0028_18.uasset                                                   102,940 24/10/2025 18:06:12
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_Boss0028_19.uasset                                                   102,940 24/10/2025 18:06:56
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_Boss0039_1.uasset                                                    102,940 24/10/2025 18:06:45
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_Boss0042_1.uasset                                                    102,940 24/10/2025 18:06:23
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_CHANGINGSTAGE_1.uasset                                               102,956 24/10/2025 18:06:38
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_MakitaGroup_1.uasset                                                 102,948 24/10/2025 18:06:09
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_Team0045_1.uasset                                                    102,940 24/10/2025 18:06:59
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_Team0045_2.uasset                                                    102,940 24/10/2025 18:05:58
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_Team0045_3.uasset                                                    102,940 24/10/2025 18:06:18
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_Team0045_4.uasset                                                    102,940 24/10/2025 18:05:54
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_Team0045_5.uasset                                                    102,940 24/10/2025 18:06:00
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_Team0045_6.uasset                                                    102,940 24/10/2025 18:06:39
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_Team0045_7.uasset                                                    102,940 24/10/2025 18:06:40
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_Team0045_8.uasset                                                    102,940 24/10/2025 18:05:39
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_Team0050_1.uasset                                                    102,940 24/10/2025 18:05:44
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_Wan0002_1.uasset                                                     102,940 24/10/2025 18:05:56
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_Wan0072_1.uasset                                                     102,940 24/10/2025 18:06:24
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_Wan0072_2.uasset                                                     102,940 24/10/2025 18:05:26
1\ITSB\UI\Vinyl\Card\StickerRivalLogo\Tth_sr_Logo_Wan0072_3.uasset                                                     102,940 24/10/2025 18:06:49
